product_name,review_count,avg_rating,avg_sentiment,positive_ratio,negative_ratio,avg_review_length,weighted_rating,csi,segment
Kopi Arabika Toraja Benteng Kado Phiter Tulak 200 gram Kopi Terbaik Indonesia 2016 versi AEKI,42,4.976190476190476,0.8862864598701153,0.9761904761904762,0.023809523809523808,1.1428571428571428,4.957949460918972,97.36858634025945,overrated
Kopi Toraja Blend Arabika Robusta Gandangbatu Taracasta kemasan 500 gram,111,4.963963963963964,0.9024257638317592,0.972972972972973,0.009009009009009009,0.6936936936936937,4.957406391440422,97.50797473609465,steady
Kopi Toraja Blend Arabika Robusta 1kg Gandangbatu Taracasta Biji Sangrai atau Kopi Bubuk,38,4.973684210526316,0.878651342808122,0.9736842105263158,0.02631578947368421,0.8947368421052632,4.956397780510078,97.17829001405718,overrated
Kopi Toraja Arabika Peaberry Perindingan proses Full Wash 200 gram Bubuk atau Biji Kemasan oleh oleh kopi toraja,14,5.0,0.9333844765164291,1.0,0.0,1.1428571428571428,4.955847386342329,98.66768953032859,high_potential
Kopi Toraja Natural Presso Full Arabika 100% kemasan baru 200 gram oleh oleh khas kopi toraja,12,5.0,0.9354732725575255,1.0,0.0,1.9166666666666667,4.954775720962288,98.7094654511505,high_potential
Kopi Arabika Toraja Benteng Kado Phiter Tulak 1kg copy,12,5.0,0.7683355879659454,0.9166666666666666,0.08333333333333333,0.5,4.954775720962288,95.3667117593189,overrated
Kopi Arabika Toraja Benteng Kado Phiter Tulak 1kg,12,5.0,0.7683355185824136,0.9166666666666666,0.08333333333333333,0.5,4.954775720962288,95.36671037164827,overrated
Kopi Toraja Arabika Gandangbatu Espresso Based 1kg,11,5.0,0.9272622317075729,1.0,0.0,0.0,4.9542201401387285,98.54524463415146,steady
Kopi Toraja Tanpa Ampas Gandanbatu Arabusta Blend Arabika Robusta dengan Filter Dripbag isi 4 pcs,11,5.0,0.9272622251883149,1.0,0.0,0.0,4.9542201401387285,98.5452445037663,steady
Kopi Arabika Toraja Peaberry kemasan 200 gram,10,5.0,0.9272622214630246,1.0,0.0,0.0,4.953650738896673,98.54524442926049,steady
